path,sha256,bytes
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r1-scylla\attempt-20260911T103106206Z\result.csv,7b80a3e6f2824d66b80504d7c2dfba3eb681da50b31bd3e2bc1f6155443716d3,795
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r1-scylla\attempt-20260911T103106206Z\effective-config.json,1124653cebdc959cdb61cc67a8809d1598cff17c0efd17641230695e377f2014,877
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r1-scylla\attempt-20260911T103106206Z\baseline.json,96b8af4b2b7cb1210ccf3d9ae85cb4acb65a1dfc43a87a6fc67cd537c5b18752,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r1-scylla\attempt-20260911T103106206Z\resources.jsonl,e5face492aae034f6cb26005750dda16df27b65a9b3d1434c66d82acd455943d,91883
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r2-scylla\attempt-20260911T104239317Z\result.json,cb627f26cd8887d3bfb2ad5cd834347afbb0dd41b05aa4b32227d7014461cd55,2739
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r2-scylla\attempt-20260911T104239317Z\result.csv,2eeaabca28bfc683b95ad9da47aded240f6d020742f4bb65a1ecc4a3b721b17d,795
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r2-scylla\attempt-20260911T104239317Z\effective-config.json,2d266adf37ffd2957d5b77947c0c1e0cedbbff483a35a3c41c311ac97a8c7375,877
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r2-scylla\attempt-20260911T104239317Z\baseline.json,36991d867eea9042ad668041bc28fe71a7650c054ea570aee08fbf6e8de26eb1,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r2-scylla\attempt-20260911T104239317Z\resources.jsonl,54162de607b87b7ef8dde33413c602a6e22c0f3960cabdc1698ed5dd7279cc9c,91024
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r3-scylla\attempt-20260911T105405102Z\result.json,88bf017188dc038c5dd703aaaebe8f8475081d4fa0f175264b0410bdba5c23fb,2738
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r3-scylla\attempt-20260911T105405102Z\result.csv,131fe7bf833b048bb1b6eddf85256cf30549d8e7e7647eb3e72216e76a4624aa,797
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r3-scylla\attempt-20260911T105405102Z\effective-config.json,557af790a3d8ac9d0967166d9cb105921e0bb64a6f6717830f20e274e7ac07d8,877
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r3-scylla\attempt-20260911T105405102Z\baseline.json,c372910fbf4aff0029787ba43e7509f05e66e071914917a9e6ebeebbc495153b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r3-scylla\attempt-20260911T105405102Z\resources.jsonl,c6ded2038c302a7701be761876af9b89e3ec0bb3ed2c868b46bf0c5d21941431,90072
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r1-scylla\attempt-20260911T110530126Z\result.json,684d89d6a20318d681fd6858c9af7ad03b5b6a8e18d6790fce0f90679eeeb8ea,2736
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r1-scylla\attempt-20260911T110530126Z\result.csv,9bc7c584608b2a9438d3cf6ffae8593bcbd9ed734db6294dffbe03149f88929d,780
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r1-scylla\attempt-20260911T110530126Z\effective-config.json,72de715f48042be09ce2505e50e09d26e8d4a3214789c40fb40d0c9211ed6cc9,855
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r1-scylla\attempt-20260911T110530126Z\baseline.json,17bd46639441a3c449d36557cbbc60c509121bbed0be17ef04405c44b940a656,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r1-scylla\attempt-20260911T110530126Z\resources.jsonl,220e4bc65f4f8c2a55be06cf39f3379fd4e2be83a7806dff3db073db9a4f8cf8,62244
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r2-scylla\attempt-20260911T111320165Z\result.json,4fa9aeba6022b041ce3a1303e66ce86e2461acf47c58713576faa11807a47a71,2736
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r2-scylla\attempt-20260911T111320165Z\result.csv,72842efe53d0cc9e0ea9ae171616c0c86157e72c15c9deec94b97b5615647ce7,780
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r2-scylla\attempt-20260911T111320165Z\effective-config.json,d4b3de815f77a8d30643d3a22b28bc1c3ec23ac1cecf941997b95eb7d6a79da4,855
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r2-scylla\attempt-20260911T111320165Z\baseline.json,8b2a84e37a0cc7f7da0443c14a286d90f4f2e2cb7c27cc5c8a52a9ecc2a7d2ea,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r2-scylla\attempt-20260911T111320165Z\resources.jsonl,ec81081e1543a4d7ac51f396e04140529d044781623344c458c618e63558e3cc,61936
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r3-scylla\attempt-20260911T112112243Z\result.json,af9331e63f92a532168e5e541a3fd8a9c84b19a11b90ee4a72917928ba0043b6,2736
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r3-scylla\attempt-20260911T112112243Z\result.csv,7fe157f43b2691c982bc87cb54f13e054170857d840570f952ee9e7382597881,780
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r3-scylla\attempt-20260911T112112243Z\effective-config.json,b253442f53be4f40802468e61bce83dec5ce61f84582cff733a592fd77f2d6b3,855
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r3-scylla\attempt-20260911T112112243Z\baseline.json,62d975a3e736ec76ad70a8ecc445dc148b884f18a1beef985a789cb4881f5d18,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r3-scylla\attempt-20260911T112112243Z\resources.jsonl,a7523a4a1a25bb9c54b799b5cc0ed1bc672db2318036117dc2e672aa0fea1c27,62145
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r1-scylla\attempt-20260911T112905190Z\result.json,004df2185a36a76cd9da73e6f5d3cea0fcbe40e288609757b03f6ac2a1c8dfb9,2749
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r1-scylla\attempt-20260911T112905190Z\result.csv,5a4b465422c3557be8c73ee9841f5c719ec8b677d179c9269cbf263058436736,802
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r1-scylla\attempt-20260911T112905190Z\effective-config.json,bbc7b69f482b2e38fd546a6a1d3fe17ec8f4968edfba43e90acc0a5d7061a035,880
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r1-scylla\attempt-20260911T112905190Z\baseline.json,27ef08312a6db0e10a172850a974f7cebb00e02fb7cb5671ed4157c8944116b2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r1-scylla\attempt-20260911T112905190Z\resources.jsonl,a8fd3b4928e587873fdef288e34bffb82449bee46da411df1ab7559192ccc580,99658
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r2-scylla\attempt-20260911T114140579Z\result.json,2354431fee4f47f71628b8cc54393db4265981a6195bb8c4fbf345b2ea322182,2746
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r2-scylla\attempt-20260911T114140579Z\result.csv,5f91f4ca6748ea977a4f92d87405eef506de719d0134bd9fdbf0c1dde4beb417,799
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r2-scylla\attempt-20260911T114140579Z\effective-config.json,b7f11804afcb1d096e0b22320b1dd6f8757f9d287dd560e786660eb8c825e942,880
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r2-scylla\attempt-20260911T114140579Z\baseline.json,ecd0f02c7495f02f16bf59f637a564047b280ef5f1888f887643cc65ea6e2cc0,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r2-scylla\attempt-20260911T114140579Z\resources.jsonl,3a7e869f13e1ac457768b67a228241540eb4fdd1766802664e3c8f82d5028a0a,93649
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r3-scylla\attempt-20260911T115327501Z\result.json,d8a1049474afc308034be62bb5d1e6a1ca542ac23029cf1eab1b0e849e17e3bc,2748
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r3-scylla\attempt-20260911T115327501Z\result.csv,3b2cdd4444abceecf60cf260526505041c84704eeeb67ad2282df4ee3ff1c22f,801
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r3-scylla\attempt-20260911T115327501Z\effective-config.json,267afb08af0758279231db701bb74b729ca99f4548062fd4086699b801d6adb1,880
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r3-scylla\attempt-20260911T115327501Z\baseline.json,a23fe2b085472e8f9563704295fa98fc82e03922df41f9778c08a896df52cde2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r3-scylla\attempt-20260911T115327501Z\resources.jsonl,6aa9da1ab88f7bf239cb55ad54b57d505556808191fd7baf339e39df9c3bfaf5,92041
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r1-scylla\attempt-20260911T120506738Z\result.json,0e9e9553466a0f2b3c72cc930dbfd1e3a89ebe46ce2604681db1951cce6630a8,2743
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r1-scylla\attempt-20260911T120506738Z\result.csv,99868ff35d9ff81caf737cf6ead0dc397d0500b51a3810df8386d0d2eb9971bd,786
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r1-scylla\attempt-20260911T120506738Z\effective-config.json,f52ee06f778a29b919e472c07dce76aa707f33d759d7760b4305f276940421cd,858
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r1-scylla\attempt-20260911T120506738Z\baseline.json,27025fdbc280a55b9d9acd423998810f3994d9af66f776b5f3a627ca1539734b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r1-scylla\attempt-20260911T120506738Z\resources.jsonl,58503ad944994f4aeed1dfeeeeaafb57b7ca9f76f67b666900b03274a99b58dc,62310
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r2-scylla\attempt-20260911T121304272Z\result.json,0bf784d10ae03b8a00ba55407a5e9c9763ebaa8647bed5a4d06612bece3636aa,2741
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r2-scylla\attempt-20260911T121304272Z\result.csv,1a5bcc91a6c30b3ef63803b4446bf72f058c0d2a80b6c67ae0fac2258fa70f15,784
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r2-scylla\attempt-20260911T121304272Z\effective-config.json,f90db7330bce4fc1afd6c55c3f743031f02e72e1a0128de19d9ba901bbcf213b,858
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r2-scylla\attempt-20260911T121304272Z\baseline.json,eefb4495e9303539037c9979b3aef47c2adb6538c6a280ca3c100cd5c28d5894,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r2-scylla\attempt-20260911T121304272Z\resources.jsonl,bcb154b9469dea226ec615b61a398129be01d9fa101b5a717db4e695c823c0f5,62142
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r3-scylla\attempt-20260911T122057262Z\result.json,c58605832e6f32db0a73d1a232306b3b9cf11a8b0864f2079118fc279513e500,2742
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r3-scylla\attempt-20260911T122057262Z\result.csv,61493f00985b351e71e3dc7f2307f79293ed2b9b67b54a63655a76ba0d576d69,783
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r3-scylla\attempt-20260911T122057262Z\effective-config.json,9ed4632bb9f14e70e7bbb4e6d641a43d4d7f980e04b13f24df1b405c83559338,858
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r3-scylla\attempt-20260911T122057262Z\baseline.json,d5c6b19fda19ae6f23889bf4e779335b7ee5a4e2b934c7094735359bbdc68428,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r3-scylla\attempt-20260911T122057262Z\resources.jsonl,f95ef629c6c5957c82f9d6bc7ce9f62308710b844ca374fd9d99b9e3b9948362,62102
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r1-scylla\attempt-20260911T122850413Z\result.json,0953f0ae58b42265083a5f52b2742824cc710513a6be1f71cc8ee52c194748a3,2776
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r1-scylla\attempt-20260911T122850413Z\result.csv,8ba5f91a477070734c75995e4c67ad80c65d147b0a0b140f0104773f7b0b33ab,849
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r1-scylla\attempt-20260911T122850413Z\effective-config.json,b4e108ed12895b6a3b2af2060ed48267cd8006ee8c339b4ddf4e2af6b6e3a08c,853
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r1-scylla\attempt-20260911T122850413Z\baseline.json,27025fdbc280a55b9d9acd423998810f3994d9af66f776b5f3a627ca1539734b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r1-scylla\attempt-20260911T122850413Z\resources.jsonl,1e8d60e13c1d98d8ee034f40d6eeda8cc91935f0cad2e587742a677fa301b82f,97721
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r2-scylla\attempt-20260911T124106358Z\result.json,bf247c39a845485b58357830783c4247ab327fee2e3f4fe06041f90574247c73,2791
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r2-scylla\attempt-20260911T124106358Z\result.csv,1dacd137bbc06cf52b099674dd492e3b8b0c76842b7e4b50c2b13203c1ee43ca,850
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r2-scylla\attempt-20260911T124106358Z\effective-config.json,29ac4bbc530ba142d2d89a99d95e69c94f5088bbc2bb610d54d0ed6f2372ba45,853
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r2-scylla\attempt-20260911T124106358Z\baseline.json,d0e33d5ce771e09ff1729ecc2e6ab8f5a74dea57f56206205eea03830ad7cb9f,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r2-scylla\attempt-20260911T124106358Z\resources.jsonl,35fe49229cabb1bb57f42a24d9a88b37398f5a887764190d88565b05a6bf784e,97905
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r3-scylla\attempt-20260911T125324278Z\result.json,701d61ae2210f4cc4e88951bd2930b0f31d61f78316b9265120c524caad92345,2778
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r3-scylla\attempt-20260911T125324278Z\result.csv,1005cf489ad3f6dcbc05f06c47c8dab014f37f95e8fc70c4681ac8a2d9150e4d,852
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r3-scylla\attempt-20260911T125324278Z\effective-config.json,1013e6c0a468aa7c5c11ca23cfc31a8b630302b4bfc0bd321e344015fc38e942,853
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r3-scylla\attempt-20260911T125324278Z\baseline.json,a23fe2b085472e8f9563704295fa98fc82e03922df41f9778c08a896df52cde2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r3-scylla\attempt-20260911T125324278Z\resources.jsonl,31ea75866c9ddadf9321c6ca003d1d51394380b0bbc2b3bc7b9daf83d0b3c4b6,99842
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r1-scylla\attempt-20260911T130554758Z\result.json,334499024bd75d68d229cc052398711828cbe825072e1217617aaa95ec83cdb6,2797
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r1-scylla\attempt-20260911T130554758Z\result.csv,25180e83a92b08845395918e1ac130baa40ff3d0fbfdf232c30887f3f0dd7f81,853
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r1-scylla\attempt-20260911T130554758Z\effective-config.json,8d2d8d89eb43978912443def3e15111f6097f510b99c09b90fe342794d158ff8,859
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r1-scylla\attempt-20260911T130554758Z\baseline.json,27ef08312a6db0e10a172850a974f7cebb00e02fb7cb5671ed4157c8944116b2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r1-scylla\attempt-20260911T130554758Z\resources.jsonl,aa0ea971c1f5c7140c763a9e30508ded54b01142a0deed692a358ae553ce7856,97042
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r2-scylla\attempt-20260911T131809430Z\result.json,0d8620c9dc8719c64ded34e95716e0428471a615e4392271e5454426b8e401da,2796
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r2-scylla\attempt-20260911T131809430Z\result.csv,5aa308c8051a1fe87781795981c883fe86b2abddc44f26b4469991465749fa9a,853
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r2-scylla\attempt-20260911T131809430Z\effective-config.json,204822c59d4b66a2d44ef9cd3f9360211cb873570ebd069ef3a29af631854c67,859
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r2-scylla\attempt-20260911T131809430Z\baseline.json,eefb4495e9303539037c9979b3aef47c2adb6538c6a280ca3c100cd5c28d5894,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r2-scylla\attempt-20260911T131809430Z\resources.jsonl,ae97ab844d7943c84e67e199dd943fd9a17ac82242aee696cd0c7fcd350a043e,97039
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r3-scylla\attempt-20260911T133025579Z\result.json,c834c0d384ac4ea9b4f69f2e66953f1e36b2c7173200e138f33747db321d1881,2799
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r3-scylla\attempt-20260911T133025579Z\result.csv,576c5c148ed2f79b66939f91982659ff2cd1259cebe7cbce84914d297a945769,854
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r3-scylla\attempt-20260911T133025579Z\effective-config.json,07afc097ac02537d2a5dbc6f0c23aeaacb0fda6e1053fc5a18072274695a4b89,859
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r3-scylla\attempt-20260911T133025579Z\baseline.json,262899ec7fcc57f53868fc1d2c3e7fc376fb08f5101b790bcbb3097d2360cfb9,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r3-scylla\attempt-20260911T133025579Z\resources.jsonl,0b0f7ba7805c52289563c02ca706a22afa8bd58fb41c97eb06e8df0a6229049b,98044
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r1-scylla\attempt-20260911T134238772Z\result.json,e827620f62d7a8063589116191a8f1466613e72f66cd3d35558615907f058ffe,2801
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r1-scylla\attempt-20260911T134238772Z\result.csv,e43a238db5a9e64f05b5f5bcd2513b14f1ae06bc5d94d8318e834ff66be4ba6a,855
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r1-scylla\attempt-20260911T134238772Z\effective-config.json,10d9e6919c90adf2d0c04c1b038b1b389ab8f8dda54a7225a6f2609c2ad16e2b,862
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r1-scylla\attempt-20260911T134238772Z\baseline.json,96b8af4b2b7cb1210ccf3d9ae85cb4acb65a1dfc43a87a6fc67cd537c5b18752,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r1-scylla\attempt-20260911T134238772Z\resources.jsonl,be55c8bf8a686b52c81cd81c3d56864a72c4c11ba308398e7902016b309c95e5,96874
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r2-scylla\attempt-20260911T135456603Z\result.json,e3f9f83b70e76fc3b1ecc492763546f2045602e30133ef14f5d6307bca7fe140,2801
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r2-scylla\attempt-20260911T135456603Z\result.csv,f57fc7ba8428daf7e423b8a92c6ea2a7b2686979b133ea1818730d2fbbe5d070,855
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r2-scylla\attempt-20260911T135456603Z\effective-config.json,c243f22a3e9ee83aff272ea1b03757e4eefcc8c163b0df5d89d6b30a4c8f2208,862
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r2-scylla\attempt-20260911T135456603Z\baseline.json,720b8f5909b000e32e3df4d082623095961de715c87583f7034d494430f0d5c1,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r2-scylla\attempt-20260911T135456603Z\resources.jsonl,5d90a28d5067a100db49f2fa6421392806cd6b3ca1db2744f2d42019fee58c42,96800
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r3-scylla\attempt-20260911T140704423Z\result.json,5408a6a56dbe60f568466851b1ffa467bc693d360a097344a4d6936613498470,2799
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r3-scylla\attempt-20260911T140704423Z\result.csv,1019d303ad34fb948cacf15fb253c02162430b02f8d9e51904784fee1e9bf956,854
